id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_claim_domestic_insurance_newsprint_insurance_user,claim.domestic.insurance,model_claim_domestic_insurance,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_claim_domestic_insurance_line_newsprint_insurance_user,claim.domestic.insurance.line,model_claim_domestic_insurance_line,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_ship_onboard_newsprint_insurance_user,ship.onboard,model_ship_onboard,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_ship_onboard_line_newsprint_insurance_user,ship.onboard.line,model_ship_onboard_line,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_distribute_shipments_newsprint_insurance_user,distribute.shipments,model_distribute_shipments,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_distribute_shipments_line_newsprint_insurance_user,distribute.shipments.line,model_distribute_shipments_line,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_ship_onboard_additional_charges_newsprint_insurance_user,ship.onboard.additional.charges,model_ship_onboard_additional_charges,custom_purchase.group_newsprint_insurance_user,1,1,1,1
access_newsprint_manufacturer_newsprint_insurance_user,newsprint.manufacturer,model_newsprint_manufacturer,custom_purchase.group_newsprint_insurance_user,1,1,1,1
,,,,,,,
,,,,,,,
access_supporting_documents_newsprint_purchase_manager,supporting.documents,model_supporting_documents,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_international_policy_newsprint_purchase_manager,international.policy,model_international_policy,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_international_policy_line_newsprint_purchase_manager,international.policy.line,model_international_policy_line,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_claim_international_insurance_newsprint_purchase_manager,claim.international.insurance,model_claim_international_insurance,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_claim_international_insurance_line_newsprint_purchase_manager,claim.international.insurance.line,model_claim_international_insurance_line,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_domestic_policy_newsprint_purchase_manager,domestic.policy,model_domestic_policy,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_domestic_policy_line_newsprint_purchase_manager,domestic.policy.line,model_international_policy_line,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_claim_domestic_insurance_newsprint_purchase_manager,claim.domestic.insurance,model_claim_domestic_insurance,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_claim_domestic_insurance_line_newsprint_purchase_manager,claim.international.insurance.line,model_claim_domestic_insurance_line,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_ship_onboard_newsprint_purchase_manager,ship.onboard,model_ship_onboard,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_ship_onboard_line_newsprint_purchase_manager,ship.onboard.line,model_ship_onboard_line,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_distribute_shipments_newsprint_purchase_manager,distribute.shipments,model_distribute_shipments,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_distribute_shipments_line_newsprint_purchase_manager,distribute.shipments.line,model_distribute_shipments_line,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_ship_onboard_additional_charges_newsprint_purchase_manager,ship.onboard.additional.charges,model_ship_onboard_additional_charges,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
access_newsprint_manufacturer_newsprint_purchase_manager,newsprint.manufacturer,model_newsprint_manufacturer,custom_purchase.group_newsprint_purchase_manager,1,1,1,1
